analysis_id,run_ids,sweep,n_chains,S_over_V,S_over_V_se,chi,chi_se,U4,U4_se,xi_over_L,xi_over_L_se,uncertainty_method
REF-PHI4-L64-K340301,REF-PHI4-L64-K340301,reference,5000,-0.549909,0.000410,1220.0,7.9,0.60745,0.00174,0.88073,0.01120,native archived summary
THERM-L64-HMC-SAME,HMC-L64-006,0,5000,-0.526848,0.000439,1243.5,7.4,0.60994,0.00151,0.89733,0.01136,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-HMC-SAME,HMC-L64-006,5,5000,-0.546383,0.000374,1222.2,7.0,0.60999,0.00142,0.89665,0.01078,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-HMC-SAME,HMC-L64-006,20,5000,-0.549898,0.000382,1229.9,7.2,0.61009,0.00146,0.89343,0.01110,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-HMC-SAME,HMC-L64-006,50,5000,-0.550071,0.000382,1227.4,7.4,0.61001,0.00151,0.89674,0.01123,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-HMC-SAME,HMC-L64-006,100,5000,-0.550339,0.000369,1236.2,7.3,0.60967,0.00150,0.89805,0.01115,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-HMC-SAME,HMC-L64-006,200,5000,-0.550128,0.000394,1238.3,7.4,0.61071,0.00150,0.91147,0.01129,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-HMC-SAME,HMC-L64-006,500,5000,-0.550338,0.000366,1240.6,7.3,0.61117,0.00148,0.91733,0.01162,configuration bootstrap for chi U4 xi/L; standard error for S/V
THERM-L64-HMC-OFF,HMC-L64-001;HMC-L64-002,0,3000,-0.525442,0.000549,1210.7,9.7,0.60332,0.00209,0.86764,0.01381,bootstrap after concatenating independent replicas
THERM-L64-HMC-OFF,HMC-L64-001;HMC-L64-002,5,3000,-0.545344,0.000496,1192.7,9.6,0.60360,0.00216,0.86704,0.01388,bootstrap after concatenating independent replicas
THERM-L64-HMC-OFF,HMC-L64-001;HMC-L64-002,20,3000,-0.549138,0.000473,1199.5,8.9,0.60465,0.00201,0.86424,0.01301,bootstrap after concatenating independent replicas
THERM-L64-HMC-OFF,HMC-L64-001;HMC-L64-002,50,3000,-0.549310,0.000500,1205.7,9.8,0.60411,0.00210,0.86818,0.01340,bootstrap after concatenating independent replicas
