old_path,new_path,action,reason
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc4x1_ec0p16_Pd8x1_jac_20260709_072044/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p323124_N1024_Pc4x1_ec0p16_Pd8x1_jac_20260709_072044/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p2900_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260709_233850/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_cd_dL16_kc0p2900_N1024_Pc6x1_ec0p12_Pd8x16_jac_20260709_233850/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit20_Pd8x1_ed0p08_MCcheckerboardx1_ef0p3_20260710_072813/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit20_Pd8x1_ed0p08_MCcheckerboardx1_ef0p3_20260710_072813/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_coarse_detail_corrected_jacobian_matched_kappa_N8_Pc4_Pd8_20260708_172818/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_coarse_detail_corrected_jacobian_matched_kappa_N8_Pc4_Pd8_20260708_172818/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit50_Pd8x1_ed0p08_MCcheckerboardx1_ef0p5_20260710_075328/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_fmc_dL16_kc0p323124_kf0p323124_N1024_Finit50_Pd8x1_ed0p08_MCcheckerboardx1_ef0p5_20260710_075328/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_N16_patch8_debug2/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_N16_patch8_debug2/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_direct_corrected_onepatch_N8_20260708_185502/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_direct_corrected_onepatch_N8_20260708_185502/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/dry_direct/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/dry_direct/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_bL32_N1024_Pd8x1_20260708_205946/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/prod_do_bL32_N1024_Pd8x1_20260708_205946/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_direct_detail_only_N4_20260708_190424/configs,perfect_blocking_upsampling/outputs/controlled_patch_lam0p2/flow_detail_rethermalization_L16to32_latest/runs/run_old/sanity_direct_detail_only_N4_20260708_190424/run_config_snapshots,rename,remove active directories named configs; preserve run configuration snapshots in place
