artifact,new_exists,legacy_exists,same_header,new_header,legacy_header
observables/per_sweep_observables.csv,True,True,True,chain_id|update_mode|coarse_source|source_config_index|source_native_L32_index|sweep|coarse_acceptance|coarse_proposals|coarse_accepts|detail_acceptance|detail_proposals|detail_accepts|acceptance_detail|proposed_detail_updates|accepted_detail_updates|conditional_flow_refreshes|reblocking_max_error|reblocking_rms_error|coarse_reblocking_max_error|coarse_reblocking_rms_error|nonfinite_count,chain_id|update_mode|coarse_source|source_config_index|source_native_L32_index|sweep|coarse_acceptance|coarse_proposals|coarse_accepts|detail_acceptance|detail_proposals|detail_accepts|acceptance_detail|proposed_detail_updates|accepted_detail_updates|conditional_flow_refreshes|reblocking_max_error|reblocking_rms_error|coarse_reblocking_max_error|coarse_reblocking_rms_error|nonfinite_count
observables/main_per_sweep_measurements.csv,True,True,True,chain_id|sweep|source_config_index|source_native_L32_index|L|volume|action_density|total_action|phi2|phi4|NN|diag|2nn|m|m2|m4|G_pmin_x_cfg|G_pmin_y_cfg|nonfinite_count,chain_id|sweep|source_config_index|source_native_L32_index|L|volume|action_density|total_action|phi2|phi4|NN|diag|2nn|m|m2|m4|G_pmin_x_cfg|G_pmin_y_cfg|nonfinite_count
observables/acceptance_history.csv,True,True,True,sweep|update_mode|coarse_acceptance|coarse_proposals|coarse_accepts|coarse_acceptance_cumulative|coarse_proposals_cumulative|coarse_accepts_cumulative|detail_acceptance|detail_proposals|detail_accepts|detail_acceptance_cumulative|detail_proposals_cumulative|detail_accepts_cumulative|conditional_flow_refreshes,sweep|update_mode|coarse_acceptance|coarse_proposals|coarse_accepts|coarse_acceptance_cumulative|coarse_proposals_cumulative|coarse_accepts_cumulative|detail_acceptance|detail_proposals|detail_accepts|detail_acceptance_cumulative|detail_proposals_cumulative|detail_accepts_cumulative|conditional_flow_refreshes
observables/ensemble_average_history.csv,True,True,True,sweep|n_chains|action_density_mean|action_density_se|total_action_mean|total_action_se|phi2_mean|phi2_se|phi4_mean|phi4_se|NN_mean|NN_se|diag_mean|diag_se|2nn_mean|2nn_se|m_mean|m_se|m2_mean|m2_se|m4_mean|m4_se|G_pmin_x_cfg_mean|G_pmin_x_cfg_se|G_pmin_y_cfg_mean|G_pmin_y_cfg_se|nonfinite_count_mean|nonfinite_count_se|coarse_acceptance_mean|coarse_acceptance_se|coarse_proposals_mean|coarse_proposals_se|coarse_accepts_mean|coarse_accepts_se|detail_acceptance_mean|detail_acceptance_se|detail_proposals_mean|detail_proposals_se|detail_accepts_mean|detail_accepts_se|acceptance_detail_mean|acceptance_detail_se|reblocking_max_error_mean|reblocking_max_error_se|reblocking_rms_error_mean|reblocking_rms_error_se|coarse_reblocking_max_error_mean|coarse_reblocking_max_error_se|coarse_reblocking_rms_error_mean|coarse_reblocking_rms_error_se|Binder_U4_from_averages|Binder_U4_from_averages_se|G0_connected|G_pmin_x|G_pmin_y|G_pmin|G0_over_Gpmin|xi_2nd_sqrt_arg|xi_over_L_2nd|xi_over_L_mean|xi_2nd_valid|xi_2nd_rotational_asymmetry|xi_over_L_se|G0_connected_mean|G_pmin_mean|susceptibility_connected|local_kurtosis_ratio_from_averages,sweep|n_chains|action_density_mean|action_density_se|total_action_mean|total_action_se|phi2_mean|phi2_se|phi4_mean|phi4_se|NN_mean|NN_se|diag_mean|diag_se|2nn_mean|2nn_se|m_mean|m_se|m2_mean|m2_se|m4_mean|m4_se|G_pmin_x_cfg_mean|G_pmin_x_cfg_se|G_pmin_y_cfg_mean|G_pmin_y_cfg_se|nonfinite_count_mean|nonfinite_count_se|coarse_acceptance_mean|coarse_acceptance_se|coarse_proposals_mean|coarse_proposals_se|coarse_accepts_mean|coarse_accepts_se|detail_acceptance_mean|detail_acceptance_se|detail_proposals_mean|detail_proposals_se|detail_accepts_mean|detail_accepts_se|acceptance_detail_mean|acceptance_detail_se|reblocking_max_error_mean|reblocking_max_error_se|reblocking_rms_error_mean|reblocking_rms_error_se|coarse_reblocking_max_error_mean|coarse_reblocking_max_error_se|coarse_reblocking_rms_error_mean|coarse_reblocking_rms_error_se|Binder_U4_from_averages|Binder_U4_from_averages_se|G0_connected|G_pmin_x|G_pmin_y|G_pmin|G0_over_Gpmin|xi_2nd_sqrt_arg|xi_over_L_2nd|xi_over_L_mean|xi_2nd_valid|xi_2nd_rotational_asymmetry|xi_over_L_se|G0_connected_mean|G_pmin_mean|susceptibility_connected|local_kurtosis_ratio_from_averages
observables/sweep_native_comparison.csv,True,True,True,sweep|observable|generated_mean|native_mean|mean_shift_native_sigma|generated_std|native_std,sweep|observable|generated_mean|native_mean|mean_shift_native_sigma|generated_std|native_std
checkpoints/checkpoint_latest.npz,True,True,True,"{""keys"": [""meta"", ""phi_current"", ""psi_current"", ""source_config_index""], ""shapes"": {""phi_current"": [2, 32, 32], ""psi_current"": [2, 32, 32], ""source_config_index"": [2]}}","{""keys"": [""meta"", ""phi_current"", ""psi_current"", ""source_config_index""], ""shapes"": {""phi_current"": [4, 32, 32], ""psi_current"": [4, 32, 32], ""source_config_index"": [4]}}"
